transactionid,itemname,category,quantity,unitprice,totalcost,purchasedate,supplier,buyer
TXN166,Laptop,Electronics,4,955.86,3823.44,12-05-2024,CloudSoft Corp.,Barry Johnson
TXN167,Laptop Bag,Accessories,7,35.33,247.31,08-08-2024,CloudSoft Corp.,Dawn Padilla
TXN168,Laptop Bag,Accessories,7,42.79,299.53,04-06-2024,QuickDeliver Ltd.,Dawn Padilla
TXN169,Monitor,Electronics,9,285.63,2570.67,27-11-2024,TechMart Inc.,Melissa Mckee
TXN170,Laptop,Electronics,6,941.67,5650.02,28-03-2024,CloudSoft Corp.,Walter Pena
TXN171,Desk Chair,Furniture,3,117.51,352.53,21-04-2024,OfficeSupplies Co.,Dawn Padilla
TXN172,Desk Chair,Furniture,6,168.75,1012.5,20-07-2024,QuickDeliver Ltd.,Cynthia Jenkins
TXN173,Desk Chair,Furniture,14,128.44,1798.16,07-06-2024,FurniWorks Ltd.,Amy Warner
TXN174,Laptop Bag,Accessories,10,40.54,405.4,27-09-2024,OfficeSupplies Co.,Lisa Parks
TXN175,Annual Software License,Software,1,9836.53,9836.53,26-11-2024,TechMart Inc.,Amy Warner
TXN176,Monitor,Electronics,12,333.18,3998.16,23-12-2024,TechMart Inc.,Nicole Clay
TXN177,Notepad,Stationery,17,1.86,31.62,10-11-2024,CloudSoft Corp.,Laura White
TXN178,Stapler,Office Supplies,15,6.83,102.45,11-03-2024,QuickDeliver Ltd.,Lisa Parks
TXN179,Whiteboard,Furniture,4,132.46,529.84,13-12-2024,CloudSoft Corp.,Stephanie Bennett
TXN180,Laptop,Electronics,8,851.63,6813.04,23-07-2024,TechMart Inc.,Dawn Padilla
TXN181,Laptop,Electronics,8,840.47,6723.76,26-11-2024,OfficeSupplies Co.,Jasmine Mcgee
TXN182,Notepad,Stationery,11,2.1,23.1,15-07-2024,FurniWorks Ltd.,Laura White
TXN183,Desk Chair,Furniture,20,187.22,3744.4,02-09-2024,FurniWorks Ltd.,Amy Warner
TXN184,Annual Software License,Software,1,9909.24,9909.24,20-06-2024,OfficeSupplies Co.,Melissa Mckee
TXN185,Whiteboard,Furniture,6,163.03,978.18,11-06-2024,FurniWorks Ltd.,Rebecca Bell
TXN186,Notepad,Stationery,13,2.53,32.89,29-09-2024,FurniWorks Ltd.,Jessica Hodges
TXN187,Monitor,Electronics,11,346.16,3807.76,02-03-2024,CloudSoft Corp.,Amy Warner
TXN188,Whiteboard,Furniture,18,165.31,2975.58,26-04-2024,OfficeSupplies Co.,Walter Pena
TXN189,Monitor,Electronics,18,331.2,5961.6,24-03-2024,QuickDeliver Ltd.,Lisa Parks
TXN190,Notepad,Stationery,2,1.89,3.78,20-01-2024,FurniWorks Ltd.,Lisa Parks
TXN191,Whiteboard,Furniture,17,153.8,2614.6,19-05-2024,OfficeSupplies Co.,Luis Holland
TXN192,Notepad,Stationery,13,1.06,13.78,29-07-2024,CloudSoft Corp.,Dawn Padilla
TXN193,Laptop Bag,Accessories,6,33.32,199.92,05-02-2024,QuickDeliver Ltd.,Todd James
TXN194,Monitor,Electronics,13,307.02,3991.26,11-03-2024,QuickDeliver Ltd.,Todd James
TXN195,Annual Software License,Software,1,8614,8614,03-12-2024,OfficeSupplies Co.,Kayla Hanson
TXN196,Whiteboard,Furniture,7,187.64,1313.48,20-02-2024,CloudSoft Corp.,Jasmine Mcgee
TXN197,Stapler,Office Supplies,18,5.85,105.3,06-08-2024,FurniWorks Ltd.,Rebecca Bell
TXN198,Notepad,Stationery,9,2.84,25.56,07-03-2024,QuickDeliver Ltd.,Nicole Clay
TXN199,Whiteboard,Furniture,19,198.95,3780.05,02-12-2024,QuickDeliver Ltd.,Stephanie Bennett
TXN200,Printer,Electronics,20,220.48,4409.6,07-05-2024,TechMart Inc.,Dawn Padilla
TXN201,Stapler,Office Supplies,11,9.9,108.9,16-04-2024,OfficeSupplies Co.,Luis Holland
TXN202,Printer Ink,Stationery,20,10.21,204.2,27-04-2024,FurniWorks Ltd.,Laura White
TXN203,Stapler,Office Supplies,15,8.99,134.85,28-02-2024,OfficeSupplies Co.,Aaron Hopkins
TXN204,Notepad,Stationery,9,2.2,19.8,10-11-2024,FurniWorks Ltd.,Kayla Hanson
TXN205,Stapler,Office Supplies,17,12.61,214.37,11-06-2024,QuickDeliver Ltd.,Melissa Mckee
TXN206,Whiteboard,Furniture,5,159.04,795.2,22-04-2024,OfficeSupplies Co.,Jasmine Mcgee
TXN207,Notepad,Stationery,1,2.25,2.25,02-04-2024,OfficeSupplies Co.,Aaron Hopkins
TXN208,Stapler,Office Supplies,10,6.92,69.2,21-04-2024,OfficeSupplies Co.,Nicole Clay
TXN209,Whiteboard,Furniture,2,189.27,378.54,29-06-2024,OfficeSupplies Co.,Luis Holland
TXN210,Laptop,Electronics,14,838.27,11735.78,05-01-2024,CloudSoft Corp.,Cynthia Jenkins
TXN211,Stapler,Office Supplies,16,11.36,181.76,21-03-2024,CloudSoft Corp.,Walter Pena
TXN212,Stapler,Office Supplies,7,8.9,62.3,06-10-2024,OfficeSupplies Co.,Walter Pena
TXN213,Whiteboard,Furniture,19,109.37,2078.03,06-03-2024,QuickDeliver Ltd.,Jessica Hodges
TXN214,Desk Chair,Furniture,8,181.38,1451.04,02-03-2024,FurniWorks Ltd.,Laura White
TXN215,Notepad,Stationery,17,1.34,22.78,20-05-2024,OfficeSupplies Co.,Laura White
TXN216,Desk Chair,Furniture,7,164.7,1152.9,21-02-2024,QuickDeliver Ltd.,Kayla Hanson
TXN217,Notepad,Stationery,13,2.23,28.99,25-03-2024,OfficeSupplies Co.,Lisa Parks
TXN218,Notepad,Stationery,2,1.76,3.52,22-02-2024,QuickDeliver Ltd.,Kelly Joseph
TXN219,Stapler,Office Supplies,14,8.34,116.76,26-11-2024,FurniWorks Ltd.,Nicole Clay
TXN220,Monitor,Electronics,10,267.91,2679.1,10-07-2024,TechMart Inc.,Melissa Mckee
TXN221,Laptop,Electronics,11,808.22,8890.42,02-09-2024,TechMart Inc.,Rebecca Bell
TXN222,Printer,Electronics,2,270.8,541.6,18-10-2024,CloudSoft Corp.,Stephanie Bennett
TXN223,Annual Software License,Software,1,8876.25,8876.25,04-11-2024,OfficeSupplies Co.,Todd James
TXN224,Printer Ink,Stationery,14,15.95,223.3,12-08-2024,TechMart Inc.,Jasmine Mcgee
TXN225,Stapler,Office Supplies,17,12.26,208.42,24-03-2024,CloudSoft Corp.,Lisa Parks
TXN226,Laptop,Electronics,4,920.27,3681.08,04-12-2024,OfficeSupplies Co.,Stephanie Bennett
TXN227,Laptop Bag,Accessories,20,33.38,667.6,18-09-2024,TechMart Inc.,Todd James
TXN228,Desk Chair,Furniture,19,120.67,2292.73,25-01-2024,CloudSoft Corp.,Amy Warner
TXN229,Desk Chair,Furniture,10,155.66,1556.6,15-10-2024,FurniWorks Ltd.,Rebecca Bell
TXN230,Printer,Electronics,4,175.06,700.24,14-10-2024,TechMart Inc.,Lisa Parks
TXN231,Printer Ink,Stationery,11,16.66,183.26,13-04-2024,TechMart Inc.,Kelly Joseph
TXN232,Monitor,Electronics,15,381.95,5729.25,11-05-2024,OfficeSupplies Co.,Jasmine Mcgee
TXN233,Stapler,Office Supplies,15,9.75,146.25,08-11-2024,FurniWorks Ltd.,Walter Pena
TXN234,Stapler,Office Supplies,12,8,96,22-09-2024,FurniWorks Ltd.,Lisa Parks
TXN235,Stapler,Office Supplies,14,12.62,176.68,29-02-2024,FurniWorks Ltd.,Kayla Hanson
TXN236,Laptop Bag,Accessories,1,20.72,20.72,03-07-2024,FurniWorks Ltd.,Jasmine Mcgee
TXN237,Whiteboard,Furniture,8,164.12,1312.96,21-02-2024,CloudSoft Corp.,Kevin Adams
TXN238,Printer,Electronics,9,254.32,2288.88,26-08-2024,TechMart Inc.,Kayla Hanson
TXN239,Monitor,Electronics,20,271.03,5420.6,09-09-2024,FurniWorks Ltd.,Laura White
TXN240,Printer Ink,Stationery,11,15.66,172.26,29-07-2024,FurniWorks Ltd.,Amy Warner
TXN241,Notepad,Stationery,15,2.16,32.4,14-03-2024,QuickDeliver Ltd.,Jessica Hodges
TXN242,Laptop Bag,Accessories,3,43.57,130.71,14-11-2024,TechMart Inc.,Barry Johnson
TXN243,Desk Chair,Furniture,9,170.05,1530.45,17-03-2024,TechMart Inc.,Kayla Hanson
TXN244,Notepad,Stationery,1,1.57,1.57,27-01-2024,TechMart Inc.,Cynthia Jenkins
TXN245,Laptop Bag,Accessories,15,40.6,609,02-09-2024,FurniWorks Ltd.,Laura White
TXN246,Printer,Electronics,14,272.22,3811.08,19-04-2024,FurniWorks Ltd.,Luis Holland
TXN247,Printer Ink,Stationery,14,14.19,198.66,04-09-2024,OfficeSupplies Co.,Kevin Adams
TXN248,Desk Chair,Furniture,19,165.29,3140.51,23-07-2024,OfficeSupplies Co.,Kayla Hanson
TXN249,Notepad,Stationery,13,1.75,22.75,28-05-2024,OfficeSupplies Co.,Jessica Hodges
TXN250,Desk Chair,Furniture,8,146.26,1170.08,05-07-2024,OfficeSupplies Co.,Nicole Clay
TXN251,Stapler,Office Supplies,19,6.33,120.27,22-05-2024,CloudSoft Corp.,Walter Pena
TXN252,Laptop,Electronics,11,960.7,10567.7,22-10-2024,TechMart Inc.,Todd James
TXN253,Annual Software License,Software,1,5315.45,5315.45,08-11-2024,FurniWorks Ltd.,Melissa Mckee
TXN254,Stapler,Office Supplies,1,8.77,8.77,20-04-2024,TechMart Inc.,Stephanie Bennett
TXN255,Whiteboard,Furniture,17,152.66,2595.22,08-12-2024,OfficeSupplies Co.,Jessica Hodges
TXN256,Monitor,Electronics,1,233.93,233.93,12-07-2024,TechMart Inc.,Laura White
TXN257,Desk Chair,Furniture,2,198.18,396.36,18-09-2024,OfficeSupplies Co.,Melissa Mckee
TXN258,Stapler,Office Supplies,1,14.02,14.02,21-12-2024,QuickDeliver Ltd.,Cynthia Jenkins
TXN259,Desk Chair,Furniture,17,155.57,2644.69,10-12-2024,OfficeSupplies Co.,Walter Pena
TXN260,Laptop,Electronics,11,971.94,10691.34,23-11-2024,QuickDeliver Ltd.,Melissa Mckee
TXN261,Laptop,Electronics,9,908.32,8174.88,25-08-2024,QuickDeliver Ltd.,Kelly Joseph
TXN262,Whiteboard,Furniture,14,113.58,1590.12,08-06-2024,TechMart Inc.,Aaron Hopkins
TXN263,Monitor,Electronics,10,242.82,2428.2,12-08-2024,TechMart Inc.,Barry Johnson
TXN264,Whiteboard,Furniture,12,177.73,2132.76,04-04-2024,OfficeSupplies Co.,Rebecca Bell
TXN265,Laptop Bag,Accessories,17,34.51,586.67,01-01-2024,CloudSoft Corp.,Kayla Hanson
TXN266,Printer,Electronics,4,277.36,1109.44,06-08-2024,OfficeSupplies Co.,Luis Holland
TXN267,Laptop Bag,Accessories,6,26.64,159.84,27-10-2024,QuickDeliver Ltd.,Kelly Joseph
TXN268,Desk Chair,Furniture,9,115.09,1035.81,23-01-2024,TechMart Inc.,Stephanie Bennett
TXN269,Laptop,Electronics,2,859.47,1718.94,01-05-2024,QuickDeliver Ltd.,Barry Johnson
TXN270,Stapler,Office Supplies,2,12.89,25.78,30-04-2024,QuickDeliver Ltd.,Nicole Clay
TXN271,Whiteboard,Furniture,8,195.03,1560.24,10-02-2024,TechMart Inc.,Todd James
TXN272,Monitor,Electronics,4,254.89,1019.56,21-04-2024,TechMart Inc.,Luis Holland
TXN273,Laptop Bag,Accessories,18,41.77,751.86,31-10-2024,OfficeSupplies Co.,Laura White
TXN274,Desk Chair,Furniture,10,131.54,1315.4,17-07-2024,TechMart Inc.,Laura White
TXN275,Stapler,Office Supplies,5,11.33,56.65,14-05-2024,QuickDeliver Ltd.,Amy Warner
TXN276,Printer Ink,Stationery,16,13.84,221.44,05-01-2024,FurniWorks Ltd.,Luis Holland
TXN277,Monitor,Electronics,13,276.46,3593.98,08-06-2024,TechMart Inc.,Amy Warner
TXN278,Monitor,Electronics,12,253.77,3045.24,28-02-2024,FurniWorks Ltd.,Barry Johnson
TXN279,Printer Ink,Stationery,3,14.61,43.83,05-06-2024,OfficeSupplies Co.,Kayla Hanson
TXN280,Laptop,Electronics,13,872.33,11340.29,19-10-2024,CloudSoft Corp.,Laura White
TXN281,Annual Software License,Software,1,9452.25,9452.25,17-06-2024,QuickDeliver Ltd.,Dawn Padilla
TXN282,Monitor,Electronics,14,226.49,3170.86,19-09-2024,CloudSoft Corp.,Walter Pena
TXN283,Desk Chair,Furniture,12,100.9,1210.8,01-10-2024,TechMart Inc.,Aaron Hopkins
TXN284,Notepad,Stationery,14,2.01,28.14,22-02-2024,TechMart Inc.,Walter Pena
TXN285,Monitor,Electronics,9,315.2,2836.8,13-03-2024,OfficeSupplies Co.,Barry Johnson
TXN286,Annual Software License,Software,1,6678.13,6678.13,14-01-2024,QuickDeliver Ltd.,Aaron Hopkins
TXN287,Desk Chair,Furniture,11,177.57,1953.27,18-04-2024,OfficeSupplies Co.,Cynthia Jenkins
TXN288,Stapler,Office Supplies,3,13.69,41.07,23-10-2024,OfficeSupplies Co.,Aaron Hopkins
TXN289,Desk Chair,Furniture,17,134.11,2279.87,17-11-2024,CloudSoft Corp.,Stephanie Bennett
TXN290,Laptop,Electronics,12,861.92,10343.04,11-03-2024,CloudSoft Corp.,Barry Johnson
TXN291,Monitor,Electronics,11,201.29,2214.19,10-11-2024,QuickDeliver Ltd.,Barry Johnson
TXN292,Laptop Bag,Accessories,15,32.31,484.65,05-06-2024,OfficeSupplies Co.,Luis Holland
TXN293,Printer Ink,Stationery,14,12.57,175.98,13-08-2024,FurniWorks Ltd.,Walter Pena
TXN294,Printer,Electronics,12,192.13,2305.56,15-01-2024,OfficeSupplies Co.,Noah Long
TXN295,Laptop Bag,Accessories,15,22.7,340.5,30-12-2024,TechMart Inc.,Laura White
TXN296,Whiteboard,Furniture,5,109.14,545.7,28-09-2024,QuickDeliver Ltd.,Laura White
TXN297,Annual Software License,Software,1,9503.77,9503.77,15-11-2024,QuickDeliver Ltd.,Lisa Parks
TXN298,Annual Software License,Software,1,5489.81,5489.81,02-11-2024,TechMart Inc.,Todd James
TXN299,Notepad,Stationery,11,1.23,13.53,25-07-2024,QuickDeliver Ltd.,Lisa Parks
TXN300,Laptop,Electronics,1,871.95,871.95,25-11-2024,OfficeSupplies Co.,Kayla Hanson
TXN301,Printer,Electronics,3,179.61,538.83,25-11-2024,CloudSoft Corp.,Dawn Padilla
TXN302,Printer,Electronics,13,234.5,3048.5,04-05-2024,CloudSoft Corp.,Cynthia Jenkins
TXN303,Laptop Bag,Accessories,18,42.31,761.58,14-08-2024,TechMart Inc.,Aaron Hopkins
TXN304,Monitor,Electronics,11,278.12,3059.32,30-12-2024,CloudSoft Corp.,Nicole Clay
TXN305,Stapler,Office Supplies,11,5.46,60.06,15-05-2024,TechMart Inc.,Kevin Adams
TXN306,Monitor,Electronics,11,333.61,3669.71,02-01-2024,FurniWorks Ltd.,Melissa Mckee
TXN307,Annual Software License,Software,1,5454.58,5454.58,19-08-2024,TechMart Inc.,Kelly Joseph
TXN308,Printer Ink,Stationery,6,19.83,118.98,08-04-2024,FurniWorks Ltd.,Stephanie Bennett
TXN309,Monitor,Electronics,18,246.14,4430.52,14-01-2024,CloudSoft Corp.,Cynthia Jenkins
TXN310,Laptop Bag,Accessories,4,34.13,136.52,15-01-2024,CloudSoft Corp.,Kelly Joseph
TXN311,Laptop Bag,Accessories,15,21.14,317.1,29-10-2024,QuickDeliver Ltd.,Jasmine Mcgee
TXN312,Printer,Electronics,19,203.37,3864.03,19-03-2024,CloudSoft Corp.,Noah Long
TXN313,Whiteboard,Furniture,14,199.35,2790.9,02-04-2024,QuickDeliver Ltd.,Cynthia Jenkins
TXN314,Annual Software License,Software,1,7229.1,7229.1,12-05-2024,OfficeSupplies Co.,Rebecca Bell
TXN315,Stapler,Office Supplies,5,9.62,48.1,03-02-2024,QuickDeliver Ltd.,Walter Pena
TXN316,Laptop,Electronics,1,896.36,896.36,01-03-2024,QuickDeliver Ltd.,Stephanie Bennett
TXN317,Notepad,Stationery,18,1.77,31.86,14-04-2024,OfficeSupplies Co.,Luis Holland
TXN318,Desk Chair,Furniture,19,153.61,2918.59,08-06-2024,FurniWorks Ltd.,Lisa Parks
TXN319,Whiteboard,Furniture,10,108.63,1086.3,22-03-2024,OfficeSupplies Co.,Walter Pena
TXN320,Printer Ink,Stationery,2,19.46,38.92,16-08-2024,CloudSoft Corp.,Jessica Hodges
TXN321,Laptop,Electronics,18,876.19,15771.42,10-07-2024,TechMart Inc.,Jessica Hodges
TXN322,Printer,Electronics,11,162.18,1783.98,10-10-2024,OfficeSupplies Co.,Melissa Mckee
TXN323,Notepad,Stationery,1,1.56,1.56,29-08-2024,TechMart Inc.,Lisa Parks
TXN324,Notepad,Stationery,3,1.06,3.18,14-07-2024,OfficeSupplies Co.,Dawn Padilla
TXN325,Annual Software License,Software,1,8937.02,8937.02,13-02-2024,QuickDeliver Ltd.,Jessica Hodges
TXN326,Notepad,Stationery,17,1.97,33.49,19-03-2024,QuickDeliver Ltd.,Lisa Parks
TXN327,Desk Chair,Furniture,17,149.52,2541.84,25-12-2024,TechMart Inc.,Walter Pena
TXN328,Printer,Electronics,11,150.83,1659.13,02-07-2024,FurniWorks Ltd.,Barry Johnson
TXN329,Laptop Bag,Accessories,19,25.41,482.79,11-03-2024,FurniWorks Ltd.,Walter Pena
TXN330,Annual Software License,Software,1,7000.06,7000.06,05-01-2024,CloudSoft Corp.,Cynthia Jenkins
TXN331,Printer Ink,Stationery,9,19.27,173.43,26-08-2024,OfficeSupplies Co.,Kevin Adams
TXN332,Laptop Bag,Accessories,2,41.62,83.24,01-12-2024,QuickDeliver Ltd.,Amy Warner
